file_image,file_boxes,num_mascara,x_min,y_min,x_max,y_max,name,pos_img,size_img_y,size_img_x,is_train,num_varroas
dataset/images/IMG_5583.jpg,dataset/labels/IMG_5583.xml,208,518,7099,574,7157,IMG_5583,18,8064,6048,False,24
dataset/images/IMG_5583.jpg,dataset/labels/IMG_5583.xml,209,33,6662,83,6708,IMG_5583,18,8064,6048,False,24
dataset/images/IMG_5583.jpg,dataset/labels/IMG_5583.xml,210,449,6294,498,6344,IMG_5583,18,8064,6048,False,24
dataset/images/IMG_5583.jpg,dataset/labels/IMG_5583.xml,211,2507,0,2570,50,IMG_5583,18,8064,6048,False,24
dataset/images/IMG_5816.jpg,dataset/labels/IMG_5816.xml,212,3843,2888,3906,2954,IMG_5816,19,8064,6048,True,7
dataset/images/IMG_5816.jpg,dataset/labels/IMG_5816.xml,213,3079,4448,3142,4517,IMG_5816,19,8064,6048,True,7
dataset/images/IMG_5816.jpg,dataset/labels/IMG_5816.xml,214,3333,6462,3393,6541,IMG_5816,19,8064,6048,True,7
dataset/images/IMG_5816.jpg,dataset/labels/IMG_5816.xml,215,3201,6430,3264,6487,IMG_5816,19,8064,6048,True,7
dataset/images/IMG_5816.jpg,dataset/labels/IMG_5816.xml,216,5888,6191,5934,6235,IMG_5816,19,8064,6048,True,7
dataset/images/IMG_5816.jpg,dataset/labels/IMG_5816.xml,217,5754,2239,5814,2282,IMG_5816,19,8064,6048,True,7
dataset/images/IMG_5816.jpg,dataset/labels/IMG_5816.xml,218,2151,7866,2208,7926,IMG_5816,19,8064,6048,True,7
dataset/images/IMG_5582.jpg,dataset/labels/IMG_5582.xml,219,1105,2205,1176,2261,IMG_5582,20,8064,6048,False,21
dataset/images/IMG_5582.jpg,dataset/labels/IMG_5582.xml,220,2059,2088,2124,2137,IMG_5582,20,8064,6048,False,21
dataset/images/IMG_5582.jpg,dataset/labels/IMG_5582.xml,221,1170,2486,1222,2548,IMG_5582,20,8064,6048,False,21
dataset/images/IMG_5582.jpg,dataset/labels/IMG_5582.xml,222,1732,2906,1794,2956,IMG_5582,20,8064,6048,False,21
dataset/images/IMG_5582.jpg,dataset/labels/IMG_5582.xml,223,2449,3061,2511,3126,IMG_5582,20,8064,6048,False,21
dataset/images/IMG_5582.jpg,dataset/labels/IMG_5582.xml,224,2365,3336,2421,3401,IMG_5582,20,8064,6048,False,21
dataset/images/IMG_5582.jpg,dataset/labels/IMG_5582.xml,225,1367,3345,1429,3395,IMG_5582,20,8064,6048,False,21
dataset/images/IMG_5582.jpg,dataset/labels/IMG_5582.xml,226,2971,4593,3023,4664,IMG_5582,20,8064,6048,False,21
dataset/images/IMG_5582.jpg,dataset/labels/IMG_5582.xml,227,3379,5233,3425,5292,IMG_5582,20,8064,6048,False,21
dataset/images/IMG_5582.jpg,dataset/labels/IMG_5582.xml,228,3722,4788,3780,4850,IMG_5582,20,8064,6048,False,21
dataset/images/IMG_5582.jpg,dataset/labels/IMG_5582.xml,229,3258,5607,3326,5665,IMG_5582,20,8064,6048,False,21
dataset/images/IMG_5582.jpg,dataset/labels/IMG_5582.xml,230,786,6419,848,6469,IMG_5582,20,8064,6048,False,21
dataset/images/IMG_5582.jpg,dataset/labels/IMG_5582.xml,231,678,4874,734,4933,IMG_5582,20,8064,6048,False,21
dataset/images/IMG_5582.jpg,dataset/labels/IMG_5582.xml,232,1343,4723,1392,4797,IMG_5582,20,8064,6048,False,21
dataset/images/IMG_5582.jpg,dataset/labels/IMG_5582.xml,233,1336,4009,1401,4074,IMG_5582,20,8064,6048,False,21
dataset/images/IMG_5582.jpg,dataset/labels/IMG_5582.xml,234,155,5224,210,5277,IMG_5582,20,8064,6048,False,21
dataset/images/IMG_5582.jpg,dataset/labels/IMG_5582.xml,235,198,5793,243,5849,IMG_5582,20,8064,6048,False,21
dataset/images/IMG_5582.jpg,dataset/labels/IMG_5582.xml,236,350,6870,401,6918,IMG_5582,20,8064,6048,False,21
dataset/images/IMG_5582.jpg,dataset/labels/IMG_5582.xml,237,1549,7533,1602,7581,IMG_5582,20,8064,6048,False,21
dataset/images/IMG_5582.jpg,dataset/labels/IMG_5582.xml,238,3129,7838,3185,7891,IMG_5582,20,8064,6048,False,21
dataset/images/IMG_5582.jpg,dataset/labels/IMG_5582.xml,239,3439,7769,3500,7825,IMG_5582,20,8064,6048,False,21
dataset/images/IMG_5863.jpg,dataset/labels/IMG_5863.xml,240,2754,6179,2814,6242,IMG_5863,21,8064,6048,True,2
dataset/images/IMG_5863.jpg,dataset/labels/IMG_5863.xml,241,3452,6171,3524,6231,IMG_5863,21,8064,6048,True,2
dataset/images/IMG_5980.jpg,dataset/labels/IMG_5980.xml,242,1721,404,1784,461,IMG_5980,22,8064,6048,True,1
dataset/images/IMG_5676.jpg,dataset/labels/IMG_5676.xml,243,3601,3650,3666,3715,IMG_5676,23,8064,6048,True,14
dataset/images/IMG_5676.jpg,dataset/labels/IMG_5676.xml,244,3860,4206,3932,4271,IMG_5676,23,8064,6048,True,14
dataset/images/IMG_5676.jpg,dataset/labels/IMG_5676.xml,245,3099,5789,3167,5843,IMG_5676,23,8064,6048,True,14
dataset/images/IMG_5676.jpg,dataset/labels/IMG_5676.xml,246,5320,7306,5375,7354,IMG_5676,23,8064,6048,True,14
dataset/images/IMG_5676.jpg,dataset/labels/IMG_5676.xml,247,5315,6225,5377,6299,IMG_5676,23,8064,6048,True,14
dataset/images/IMG_5676.jpg,dataset/labels/IMG_5676.xml,248,3783,6695,3852,6747,IMG_5676,23,8064,6048,True,14
dataset/images/IMG_5676.jpg,dataset/labels/IMG_5676.xml,249,5415,5264,5480,5318,IMG_5676,23,8064,6048,True,14
dataset/images/IMG_5676.jpg,dataset/labels/IMG_5676.xml,250,5204,5147,5263,5204,IMG_5676,23,8064,6048,True,14
dataset/images/IMG_5676.jpg,dataset/labels/IMG_5676.xml,251,4422,4762,4473,4802,IMG_5676,23,8064,6048,True,14
dataset/images/IMG_5676.jpg,dataset/labels/IMG_5676.xml,252,4451,2529,4510,2583,IMG_5676,23,8064,6048,True,14
dataset/images/IMG_5676.jpg,dataset/labels/IMG_5676.xml,253,4411,872,4476,926,IMG_5676,23,8064,6048,True,14
dataset/images/IMG_5676.jpg,dataset/labels/IMG_5676.xml,254,5543,5721,5606,5773,IMG_5676,23,8064,6048,True,14
dataset/images/IMG_5676.jpg,dataset/labels/IMG_5676.xml,255,5792,6432,5844,6494,IMG_5676,23,8064,6048,True,14
dataset/images/IMG_5676.jpg,dataset/labels/IMG_5676.xml,256,5904,6511,5964,6568,IMG_5676,23,8064,6048,True,14
dataset/images/IMG_5725.jpg,dataset/labels/IMG_5725.xml,257,3781,2268,3828,2328,IMG_5725,24,8064,6048,True,20
dataset/images/IMG_5725.jpg,dataset/labels/IMG_5725.xml,258,3765,2424,3826,2474,IMG_5725,24,8064,6048,True,20
dataset/images/IMG_5725.jpg,dataset/labels/IMG_5725.xml,259,3768,2646,3828,2712,IMG_5725,24,8064,6048,True,20
dataset/images/IMG_5725.jpg,dataset/labels/IMG_5725.xml,260,3389,4928,3437,4983,IMG_5725,24,8064,6048,True,20
dataset/images/IMG_5725.jpg,dataset/labels/IMG_5725.xml,261,3418,5277,3482,5353,IMG_5725,24,8064,6048,True,20
dataset/images/IMG_5725.jpg,dataset/labels/IMG_5725.xml,262,2903,6868,2972,6940,IMG_5725,24,8064,6048,True,20
dataset/images/IMG_5725.jpg,dataset/labels/IMG_5725.xml,263,4733,7521,4783,7572,IMG_5725,24,8064,6048,True,20
dataset/images/IMG_5725.jpg,dataset/labels/IMG_5725.xml,264,4230,6260,4291,6324,IMG_5725,24,8064,6048,True,20
dataset/images/IMG_5725.jpg,dataset/labels/IMG_5725.xml,265,3831,5599,3886,5689,IMG_5725,24,8064,6048,True,20
dataset/images/IMG_5725.jpg,dataset/labels/IMG_5725.xml,266,5254,5634,5320,5702,IMG_5725,24,8064,6048,True,20
dataset/images/IMG_5725.jpg,dataset/labels/IMG_5725.xml,267,4473,4904,4521,4970,IMG_5725,24,8064,6048,True,20
dataset/images/IMG_5725.jpg,dataset/labels/IMG_5725.xml,268,3519,4867,3582,4938,IMG_5725,24,8064,6048,True,20
dataset/images/IMG_5725.jpg,dataset/labels/IMG_5725.xml,269,5016,4275,5071,4333,IMG_5725,24,8064,6048,True,20
dataset/images/IMG_5725.jpg,dataset/labels/IMG_5725.xml,270,3601,3087,3672,3156,IMG_5725,24,8064,6048,True,20
dataset/images/IMG_5725.jpg,dataset/labels/IMG_5725.xml,271,5335,3077,5386,3145,IMG_5725,24,8064,6048,True,20
dataset/images/IMG_5725.jpg,dataset/labels/IMG_5725.xml,272,4402,1525,4458,1588,IMG_5725,24,8064,6048,True,20
dataset/images/IMG_5725.jpg,dataset/labels/IMG_5725.xml,273,3175,3106,3231,3169,IMG_5725,24,8064,6048,True,20
dataset/images/IMG_5725.jpg,dataset/labels/IMG_5725.xml,274,3407,35,3465,89,IMG_5725,24,8064,6048,True,20
dataset/images/IMG_5725.jpg,dataset/labels/IMG_5725.xml,275,5568,6718,5623,6778,IMG_5725,24,8064,6048,True,20
dataset/images/IMG_5725.jpg,dataset/labels/IMG_5725.xml,276,5770,7464,5817,7519,IMG_5725,24,8064,6048,True,20
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,277,2847,4166,2906,4230,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,278,3995,4042,4064,4089,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,279,4199,2947,4251,3013,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,280,3953,2622,4011,2683,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,281,2485,3048,2543,3111,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,282,2697,2982,2757,3040,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,283,3173,2202,3225,2252,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,284,4458,2011,4532,2064,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,285,4648,1123,4714,1191,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,286,4442,784,4497,848,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,287,3667,938,3733,1012,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,288,3440,1266,3493,1326,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,289,1253,753,1311,811,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,290,1454,708,1504,763,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,291,1605,890,1660,940,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,292,2133,713,2186,771,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,293,1483,1734,1549,1792,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,294,1655,2400,1710,2463,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,295,1412,2482,1480,2535,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,296,1237,2836,1287,2892,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,297,1348,2984,1396,3037,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,298,1229,2997,1293,3061,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,299,1650,3455,1710,3505,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,300,2181,3418,2252,3465,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,301,2559,4534,2615,4581,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,302,3389,4523,3450,4579,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,303,3247,4909,3307,4954,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,304,2781,5404,2839,5467,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,305,3077,5411,3138,5478,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,306,2065,5753,2128,5808,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,307,814,4848,878,4904,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,308,3178,6310,3239,6371,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,309,1620,6704,1676,6765,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,310,275,7254,321,7317,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,311,225,7273,266,7336,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,312,370,821,417,879,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,313,124,1225,182,1272,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5746.jpg,dataset/labels/IMG_5746.xml,314,5008,125,5063,179,IMG_5746,25,8064,6048,True,38
dataset/images/IMG_5792.jpg,dataset/labels/IMG_5792.xml,315,373,4828,422,4896,IMG_5792,26,8064,6048,True,2
dataset/images/IMG_5792.jpg,dataset/labels/IMG_5792.xml,316,2400,103,2460,168,IMG_5792,26,8064,6048,True,2
dataset/images/IMG_5677.jpg,dataset/labels/IMG_5677.xml,317,3333,1801,3398,1867,IMG_5677,27,8064,6048,True,7
dataset/images/IMG_5677.jpg,dataset/labels/IMG_5677.xml,318,3527,7574,3566,7634,IMG_5677,27,8064,6048,True,7
dataset/images/IMG_5677.jpg,dataset/labels/IMG_5677.xml,319,5392,3747,5446,3829,IMG_5677,27,8064,6048,True,7
dataset/images/IMG_5677.jpg,dataset/labels/IMG_5677.xml,320,5067,3025,5149,3085,IMG_5677,27,8064,6048,True,7
dataset/images/IMG_5677.jpg,dataset/labels/IMG_5677.xml,321,4719,2509,4784,2571,IMG_5677,27,8064,6048,True,7
dataset/images/IMG_5677.jpg,dataset/labels/IMG_5677.xml,322,3618,2648,3681,2723,IMG_5677,27,8064,6048,True,7
dataset/images/IMG_5677.jpg,dataset/labels/IMG_5677.xml,323,5309,1040,5369,1103,IMG_5677,27,8064,6048,True,7
dataset/images/IMG_5908.jpg,dataset/labels/IMG_5908.xml,324,3190,2825,3244,2871,IMG_5908,28,8064,6048,True,16
dataset/images/IMG_5908.jpg,dataset/labels/IMG_5908.xml,325,2123,1297,2186,1345,IMG_5908,28,8064,6048,True,16
dataset/images/IMG_5908.jpg,dataset/labels/IMG_5908.xml,326,2591,1154,2640,1214,IMG_5908,28,8064,6048,True,16
dataset/images/IMG_5908.jpg,dataset/labels/IMG_5908.xml,327,649,1396,706,1448,IMG_5908,28,8064,6048,True,16
dataset/images/IMG_5908.jpg,dataset/labels/IMG_5908.xml,328,521,1858,580,1930,IMG_5908,28,8064,6048,True,16
dataset/images/IMG_5908.jpg,dataset/labels/IMG_5908.xml,329,1179,3590,1245,3632,IMG_5908,28,8064,6048,True,16
dataset/images/IMG_5908.jpg,dataset/labels/IMG_5908.xml,330,960,3570,1014,3635,IMG_5908,28,8064,6048,True,16
dataset/images/IMG_5908.jpg,dataset/labels/IMG_5908.xml,331,3224,4223,3284,4266,IMG_5908,28,8064,6048,True,16
dataset/images/IMG_5908.jpg,dataset/labels/IMG_5908.xml,332,4930,989,4990,1051,IMG_5908,28,8064,6048,True,16
dataset/images/IMG_5908.jpg,dataset/labels/IMG_5908.xml,333,3293,5826,3333,5891,IMG_5908,28,8064,6048,True,16
dataset/images/IMG_5908.jpg,dataset/labels/IMG_5908.xml,334,2312,5666,2363,5726,IMG_5908,28,8064,6048,True,16
dataset/images/IMG_5908.jpg,dataset/labels/IMG_5908.xml,335,4856,5067,4910,5121,IMG_5908,28,8064,6048,True,16
dataset/images/IMG_5908.jpg,dataset/labels/IMG_5908.xml,336,1282,5863,1339,5925,IMG_5908,28,8064,6048,True,16
dataset/images/IMG_5908.jpg,dataset/labels/IMG_5908.xml,337,2286,7169,2340,7232,IMG_5908,28,8064,6048,True,16
dataset/images/IMG_5908.jpg,dataset/labels/IMG_5908.xml,338,261,960,302,1010,IMG_5908,28,8064,6048,True,16
dataset/images/IMG_5908.jpg,dataset/labels/IMG_5908.xml,339,253,6642,299,6694,IMG_5908,28,8064,6048,True,16
dataset/images/IMG_5959.jpg,dataset/labels/IMG_5959.xml,340,660,4147,730,4199,IMG_5959,29,8064,6048,True,15
dataset/images/IMG_5959.jpg,dataset/labels/IMG_5959.xml,341,4366,4413,4418,4463,IMG_5959,29,8064,6048,True,15
dataset/images/IMG_5959.jpg,dataset/labels/IMG_5959.xml,342,4901,4466,4978,4530,IMG_5959,29,8064,6048,True,15
dataset/images/IMG_5959.jpg,dataset/labels/IMG_5959.xml,343,2469,3629,2533,3713,IMG_5959,29,8064,6048,True,15
dataset/images/IMG_5959.jpg,dataset/labels/IMG_5959.xml,344,4304,2209,4351,2267,IMG_5959,29,8064,6048,True,15
dataset/images/IMG_5959.jpg,dataset/labels/IMG_5959.xml,345,4658,933,4729,991,IMG_5959,29,8064,6048,True,15
dataset/images/IMG_5959.jpg,dataset/labels/IMG_5959.xml,346,5519,3719,5571,3785,IMG_5959,29,8064,6048,True,15
dataset/images/IMG_5959.jpg,dataset/labels/IMG_5959.xml,347,5942,3550,5994,3610,IMG_5959,29,8064,6048,True,15
dataset/images/IMG_5959.jpg,dataset/labels/IMG_5959.xml,348,5986,2974,6038,3025,IMG_5959,29,8064,6048,True,15
dataset/images/IMG_5959.jpg,dataset/labels/IMG_5959.xml,349,3768,3034,3834,3088,IMG_5959,29,8064,6048,True,15
dataset/images/IMG_5959.jpg,dataset/labels/IMG_5959.xml,350,5980,2140,6041,2201,IMG_5959,29,8064,6048,True,15
dataset/images/IMG_5959.jpg,dataset/labels/IMG_5959.xml,351,5882,1611,5931,1671,IMG_5959,29,8064,6048,True,15
dataset/images/IMG_5959.jpg,dataset/labels/IMG_5959.xml,352,5980,1466,6038,1518,IMG_5959,29,8064,6048,True,15
dataset/images/IMG_5959.jpg,dataset/labels/IMG_5959.xml,353,5866,1378,5909,1441,IMG_5959,29,8064,6048,True,15
dataset/images/IMG_5959.jpg,dataset/labels/IMG_5959.xml,354,4975,0,5024,32,IMG_5959,29,8064,6048,True,15
dataset/images/IMG_5794.jpg,dataset/labels/IMG_5794.xml,355,2879,4291,2948,4354,IMG_5794,30,8064,6048,True,6
dataset/images/IMG_5794.jpg,dataset/labels/IMG_5794.xml,356,4339,2058,4405,2115,IMG_5794,30,8064,6048,True,6
dataset/images/IMG_5794.jpg,dataset/labels/IMG_5794.xml,357,2754,2717,2822,2771,IMG_5794,30,8064,6048,True,6
dataset/images/IMG_5794.jpg,dataset/labels/IMG_5794.xml,358,3307,1613,3364,1690,IMG_5794,30,8064,6048,True,6
dataset/images/IMG_5794.jpg,dataset/labels/IMG_5794.xml,359,4978,4893,5024,4956,IMG_5794,30,8064,6048,True,6
dataset/images/IMG_5794.jpg,dataset/labels/IMG_5794.xml,360,1895,116,1954,174,IMG_5794,30,8064,6048,True,6
dataset/images/IMG_5910.jpg,dataset/labels/IMG_5910.xml,361,3310,3111,3373,3170,IMG_5910,31,8064,6048,False,12
dataset/images/IMG_5910.jpg,dataset/labels/IMG_5910.xml,362,3532,2580,3584,2651,IMG_5910,31,8064,6048,False,12
dataset/images/IMG_5910.jpg,dataset/labels/IMG_5910.xml,363,3062,2072,3127,2152,IMG_5910,31,8064,6048,False,12
dataset/images/IMG_5910.jpg,dataset/labels/IMG_5910.xml,364,4174,3498,4242,3581,IMG_5910,31,8064,6048,False,12
dataset/images/IMG_5910.jpg,dataset/labels/IMG_5910.xml,365,4727,606,4779,681,IMG_5910,31,8064,6048,False,12
dataset/images/IMG_5910.jpg,dataset/labels/IMG_5910.xml,366,4647,624,4716,701,IMG_5910,31,8064,6048,False,12
dataset/images/IMG_5910.jpg,dataset/labels/IMG_5910.xml,367,5121,1642,5178,1707,IMG_5910,31,8064,6048,False,12
dataset/images/IMG_5910.jpg,dataset/labels/IMG_5910.xml,368,4613,6912,4662,6964,IMG_5910,31,8064,6048,False,12
dataset/images/IMG_5910.jpg,dataset/labels/IMG_5910.xml,369,4605,7380,4647,7454,IMG_5910,31,8064,6048,False,12
dataset/images/IMG_5910.jpg,dataset/labels/IMG_5910.xml,370,5833,6098,5900,6162,IMG_5910,31,8064,6048,False,12
dataset/images/IMG_5910.jpg,dataset/labels/IMG_5910.xml,371,5903,3578,5973,3636,IMG_5910,31,8064,6048,False,12
dataset/images/IMG_5910.jpg,dataset/labels/IMG_5910.xml,372,5675,3554,5736,3618,IMG_5910,31,8064,6048,False,12
dataset/images/IMG_5862.jpg,dataset/labels/IMG_5862.xml,373,2451,5292,2491,5361,IMG_5862,32,8064,6048,True,1
dataset/images/IMG_5702.jpg,dataset/labels/IMG_5702.xml,374,3050,3447,3102,3504,IMG_5702,33,8064,6048,True,20
dataset/images/IMG_5702.jpg,dataset/labels/IMG_5702.xml,375,3276,1140,3321,1197,IMG_5702,33,8064,6048,True,20
dataset/images/IMG_5702.jpg,dataset/labels/IMG_5702.xml,376,3447,1479,3495,1539,IMG_5702,33,8064,6048,True,20
dataset/images/IMG_5702.jpg,dataset/labels/IMG_5702.xml,377,2460,897,2514,943,IMG_5702,33,8064,6048,True,20
dataset/images/IMG_5702.jpg,dataset/labels/IMG_5702.xml,378,2791,1120,2842,1174,IMG_5702,33,8064,6048,True,20
dataset/images/IMG_5702.jpg,dataset/labels/IMG_5702.xml,379,3241,2112,3298,2172,IMG_5702,33,8064,6048,True,20
dataset/images/IMG_5702.jpg,dataset/labels/IMG_5702.xml,380,3475,2529,3538,2589,IMG_5702,33,8064,6048,True,20
dataset/images/IMG_5702.jpg,dataset/labels/IMG_5702.xml,381,2962,2594,3016,2654,IMG_5702,33,8064,6048,True,20
dataset/images/IMG_5702.jpg,dataset/labels/IMG_5702.xml,382,2802,2577,2851,2651,IMG_5702,33,8064,6048,True,20
dataset/images/IMG_5702.jpg,dataset/labels/IMG_5702.xml,383,3241,2962,3298,3028,IMG_5702,33,8064,6048,True,20
dataset/images/IMG_5702.jpg,dataset/labels/IMG_5702.xml,384,3592,2957,3655,3011,IMG_5702,33,8064,6048,True,20
dataset/images/IMG_5702.jpg,dataset/labels/IMG_5702.xml,385,3042,5817,3104,5888,IMG_5702,33,8064,6048,True,20
dataset/images/IMG_5702.jpg,dataset/labels/IMG_5702.xml,386,3541,6111,3604,6168,IMG_5702,33,8064,6048,True,20
dataset/images/IMG_5702.jpg,dataset/labels/IMG_5702.xml,387,1559,5289,1607,5344,IMG_5702,33,8064,6048,True,20
dataset/images/IMG_5702.jpg,dataset/labels/IMG_5702.xml,388,1644,4445,1713,4488,IMG_5702,33,8064,6048,True,20
dataset/images/IMG_5702.jpg,dataset/labels/IMG_5702.xml,389,2009,1100,2075,1177,IMG_5702,33,8064,6048,True,20
dataset/images/IMG_5702.jpg,dataset/labels/IMG_5702.xml,390,3413,223,3473,275,IMG_5702,33,8064,6048,True,20
dataset/images/IMG_5702.jpg,dataset/labels/IMG_5702.xml,391,2514,78,2561,127,IMG_5702,33,8064,6048,True,20
dataset/images/IMG_5702.jpg,dataset/labels/IMG_5702.xml,392,2738,532,2785,600,IMG_5702,33,8064,6048,True,20
dataset/images/IMG_5702.jpg,dataset/labels/IMG_5702.xml,393,1911,545,1965,603,IMG_5702,33,8064,6048,True,20
dataset/images/IMG_5885.jpg,dataset/labels/IMG_5885.xml,394,3270,4257,3324,4325,IMG_5885,34,8064,6048,False,10
dataset/images/IMG_5885.jpg,dataset/labels/IMG_5885.xml,395,1892,1665,1952,1739,IMG_5885,34,8064,6048,False,10
dataset/images/IMG_5885.jpg,dataset/labels/IMG_5885.xml,396,1077,1727,1131,1787,IMG_5885,34,8064,6048,False,10
dataset/images/IMG_5885.jpg,dataset/labels/IMG_5885.xml,397,1302,3173,1370,3239,IMG_5885,34,8064,6048,False,10
dataset/images/IMG_5885.jpg,dataset/labels/IMG_5885.xml,398,435,5127,492,5192,IMG_5885,34,8064,6048,False,10
dataset/images/IMG_5885.jpg,dataset/labels/IMG_5885.xml,399,1978,5863,2046,5917,IMG_5885,34,8064,6048,False,10
dataset/images/IMG_5885.jpg,dataset/labels/IMG_5885.xml,400,1342,5905,1410,5968,IMG_5885,34,8064,6048,False,10
dataset/images/IMG_5885.jpg,dataset/labels/IMG_5885.xml,401,652,6330,712,6399,IMG_5885,34,8064,6048,False,10
dataset/images/IMG_5885.jpg,dataset/labels/IMG_5885.xml,402,1159,6661,1214,6718,IMG_5885,34,8064,6048,False,10
dataset/images/IMG_5885.jpg,dataset/labels/IMG_5885.xml,403,5486,6442,5546,6502,IMG_5885,34,8064,6048,False,10
dataset/images/IMG_5814.jpg,dataset/labels/IMG_5814.xml,404,3549,943,3621,1011,IMG_5814,35,8064,6048,True,11
dataset/images/IMG_5814.jpg,dataset/labels/IMG_5814.xml,405,1148,2244,1208,2309,IMG_5814,35,8064,6048,True,11
dataset/images/IMG_5814.jpg,dataset/labels/IMG_5814.xml,406,3042,3997,3107,4072,IMG_5814,35,8064,6048,True,11
dataset/images/IMG_5814.jpg,dataset/labels/IMG_5814.xml,407,4394,5555,4459,5637,IMG_5814,35,8064,6048,True,11
dataset/images/IMG_5814.jpg,dataset/labels/IMG_5814.xml,408,5460,5920,5514,5985,IMG_5814,35,8064,6048,True,11
dataset/images/IMG_5814.jpg,dataset/labels/IMG_5814.xml,409,3373,6464,3441,6530,IMG_5814,35,8064,6048,True,11
dataset/images/IMG_5814.jpg,dataset/labels/IMG_5814.xml,410,1159,6670,1219,6747,IMG_5814,35,8064,6048,True,11
dataset/images/IMG_5814.jpg,dataset/labels/IMG_5814.xml,411,2400,6000,2457,6068,IMG_5814,35,8064,6048,True,11
dataset/images/IMG_5814.jpg,dataset/labels/IMG_5814.xml,412,1890,4203,1961,4266,IMG_5814,35,8064,6048,True,11
dataset/images/IMG_5814.jpg,dataset/labels/IMG_5814.xml,413,1385,4180,1447,4240,IMG_5814,35,8064,6048,True,11
dataset/images/IMG_5814.jpg,dataset/labels/IMG_5814.xml,414,113,6276,163,6328,IMG_5814,35,8064,6048,True,11
dataset/images/IMG_5561.jpg,dataset/labels/IMG_5561.xml,415,1790,1964,1852,2021,IMG_5561,36,8064,6048,True,3
dataset/images/IMG_5561.jpg,dataset/labels/IMG_5561.xml,416,2411,6718,2468,6784,IMG_5561,36,8064,6048,True,3
